Caller,Event,Receiver,Timestamp
301721,Pick-up,551528,01-09-2002 01:55:05
301721,Dialling,551528,01-09-2002 01:55:16
301721,Call Established,551528,01-09-2002 01:55:37
301721,Call end,551528,01-09-2002 01:57:33
301721,Hang-up,551528,01-09-2002 01:57:48
301721,Pick-up,538033,18-04-2008 14:23:11
301721,Dialling,538033,18-04-2008 14:23:26
301721,Call Established,538033,18-04-2008 14:23:51
301721,Call end,538033,18-04-2008 14:24:37
301721,Hang-up,538033,18-04-2008 14:24:59
301721,Pick-up,562569,04-02-2011 18:50:41
301721,Dialling,562569,04-02-2011 18:50:55
301721,Call Established,562569,04-02-2011 18:51:09
301721,Call end,562569,04-02-2011 18:53:07
301721,Hang-up,562569,04-02-2011 18:53:32
311265,Pick-up,361615,21-09-2016 19:31:26
311265,Dialling,361615,21-09-2016 19:31:48
311265,Call Established,361615,21-09-2016 19:32:17
311265,Call end,361615,21-09-2016 19:33:54
311265,Hang-up,361615,21-09-2016 19:34:05
311265,Pick-up,822098,16-09-2017 05:19:52
311265,Dialling,822098,16-09-2017 05:20:07
311265,Call Established,822098,16-09-2017 05:20:35
311265,Call end,822098,16-09-2017 05:21:50
311265,Hang-up,822098,16-09-2017 05:22:02
311265,Pick-up,0,08-04-2013 19:12:14
311265,Hang-up,0,08-04-2013 19:12:21
316826,Pick-up,576146,10-03-2000 12:21:25
316826,Dialling,576146,10-03-2000 12:21:38
316826,Call end,576146,10-03-2000 12:22:00
316826,Pick-up,0,09-12-2016 09:26:41
316826,Hang-up,0,09-12-2016 09:26:57
316826,Pick-up,356047,07-05-2015 12:55:14
316826,Dialling,356047,07-05-2015 12:55:26
316826,Call end,356047,07-05-2015 12:55:53
322966,Pick-up,320461,27-02-2010 01:01:19
322966,Dialling,320461,27-02-2010 01:01:42
322966,Call Established,320461,27-02-2010 01:02:02
322966,Call end,320461,27-02-2010 01:03:26
322966,Hang-up,320461,27-02-2010 01:03:39
322966,Pick-up,0,09-12-2018 00:54:13
322966,Hang-up,0,09-12-2018 00:54:25
325018,Pick-up,578393,15-10-2006 15:40:50
325018,Dialling,578393,15-10-2006 15:41:12
325018,Call Established,578393,15-10-2006 15:41:26
325018,Call end,578393,15-10-2006 15:42:04
325018,Hang-up,578393,15-10-2006 15:42:28
